31,621610,교통/차량,택시,일반,0,2016-07-07 07:11:51,621010
32,621710,교통/차량,항공,일반,0,2016-07-07 07:11:51,621010
33,421010,금융/보험,기타,일반,0,2016-07-07 07:11:51,421010
34,421210,금융/보험,보험,일반,0,2016-07-07 07:11:51,421010
35,421211,금융/보험,보험,해운,0,2016-07-07 07:11:51,421010
36,421212,금융/보험,보험,해상,0,2016-07-07 07:11:51,421010
37,421214,금융/보험,보험,손해보험,0,2016-07-07 07:11:51,421010
38,421215,금융/보험,보험,생명보험,0,2016-07-07 07:11:51,421010
39,421216,금융/보험,보험,상조보험,0,2016-07-07 07:11:51,421010
40,421217,금융/보험,보험,건강보험,0,2016-07-07 07:11:51,421010
41,421310,금융/보험,은행,일반,0,2016-07-07 07:11:51,421010
42,421110,금융/보험,세금/과태료,일반,0,2016-07-07 07:11:51,421010
43,421510,금융/보험,카드,일반,0,2016-07-07 07:11:51,421010
44,421410,금융/보험,증권/투자,일반,0,2016-07-07 07:11:51,421010
45,561310,문화/예술,공연,일반,0,2016-07-07 07:11:51,561010
46,561010,문화/예술,기타,일반,0,2016-07-07 07:11:51,561010
47,561210,문화/예술,도서,일반,0,2016-07-07 07:11:51,561010
48,561211,문화/예술,도서,도서대여점,0,2016-07-07 07:11:51,561010
49,561212,문화/예술,도서,출판,0,2016-07-07 07:11:51,561010
50,561213,문화/예술,도서,인터넷서점,0,2016-07-07 07:11:51,561010
51,561214,문화/예술,도서,서점,0,2016-07-07 07:11:51,561010
52,561110,문화/예술,영화,일반,0,2016-07-07 07:11:51,561010
53,561111,문화/예술,영화,영화제,0,2016-07-07 07:11:51,561010
54,561410,문화/예술,전시/관람,일반,0,2016-07-07 07:11:51,561010
55,561411,문화/예술,전시/관람,동물원,0,2016-07-07 07:11:51,561010
56,561412,문화/예술,전시/관람,미술관,0,2016-07-07 07:11:51,561010
57,561413,문화/예술,전시/관람,박물관,0,2016-07-07 07:11:51,561010
58,561414,문화/예술,전시/관람,수족관,0,2016-07-07 07:11:51,561010
59,561415,문화/예술,전시/관람,식물원,0,2016-07-07 07:11:51,561010
60,561416,문화/예술,전시/관람,전시,0,2016-07-07 07:11:51,561010
61,561510,문화/예술,취미,일반,0,2016-07-07 07:11:51,561010
62,561511,문화/예술,취미,게임,0,2016-07-07 07:11:51,561010
63,561512,문화/예술,취미,뮤직,0,2016-07-07 07:11:51,561010
64,561513,문화/예술,취미,바둑,0,2016-07-07 07:11:51,561010
65,561514,문화/예술,취미,수공예,0,2016-07-07 07:11:51,561010
66,561515,문화/예술,취미,아트,0,2016-07-07 07:11:51,561010
67,561516,문화/예술,취미,전통예술,0,2016-07-07 07:11:51,561010
68,561517,문화/예술,취미,카메라,0,2016-07-07 07:11:51,561010
69,561518,문화/예술,취미,칼리그라피,0,2016-07-07 07:11:51,561010
70,101310,기타지출,공공기관,일반,0,2016-07-22 14:53:29,101010
71,101210,기타지출,기업,일반,0,2016-07-22 14:53:33,101010
72,101010,기타지출,기타,일반,0,2016-07-06 09:45:40,101010
73,101110,기타지출,컨설팅,일반,0,2016-07-22 14:53:31,101010
74,361010,백화점/패션,기타,일반,0,2016-07-07 07:11:51,361010
75,361510,백화점/패션,백화점,일반,0,2016-07-07 07:11:51,361010
76,361511,백화점/패션,백화점,프리미엄,0,2016-07-07 07:11:51,361010
77,361410,백화점/패션,스포츠의류,일반,0,2016-07-07 07:11:51,361010
78,361412,백화점/패션,스포츠의류,아웃도어,0,2016-07-07 07:11:51,361010
79,361413,백화점/패션,스포츠의류,스포츠,0,2016-07-07 07:11:51,361010
80,361310,백화점/패션,아울렛,일반,0,2016-07-07 07:11:51,361010
81,361210,백화점/패션,잡화,일반,0,2016-07-07 07:11:51,361010
82,361110,백화점/패션,패션,일반,0,2016-07-07 07:11:51,361010
83,361111,백화점/패션,패션,중고의류,0,2016-07-07 07:11:51,361010
84,361112,백화점/패션,패션,잡화,0,2016-07-07 07:11:51,361010
85,361114,백화점/패션,패션,의류,0,2016-07-07 07:11:51,361010
86,361115,백화점/패션,패션,안경,0,2016-07-07 07:11:51,361010
87,361116,백화점/패션,패션,신발,0,2016-07-07 07:11:51,361010
88,361117,백화점/패션,패션,수선,0,2016-07-07 07:11:51,361010
89,361118,백화점/패션,패션,귀금속,0,2016-07-07 07:11:51,361010
90,361119,백화점/패션,패션,가방,0,2016-07-07 07:11:51,361010
91,361120,백화점/패션,패션,가발,0,2016-07-07 07:11:51,361010
92,361121,백화점/패션,패션,모자,0,2016-07-07 07:11:51,361010
93,361122,백화점/패션,패션,온라인,0,2016-07-07 07:11:51,361010
94,461010,뷰티/미용,기타,일반,0,2016-07-07 07:11:51,461010
95,461027,뷰티/미용,기타,문신,0,2016-07-07 07:11:51,461010
96,461028,뷰티/미용,기타,메이크업,0,2016-07-07 07:11:51,461010
97,461410,뷰티/미용,네일,일반,0,2016-07-07 07:11:51,461010
98,461311,뷰티/미용,뷰티제품,화장품,0,2016-07-07 07:11:51,461010
99,461312,뷰티/미용,뷰티제품,드럭스토어,0,2016-07-07 07:11:51,461010
100,461310,뷰티/미용,뷰티제품,일반,0,2016-07-07 07:11:51,461010
101,461210,뷰티/미용,피부/체형관리,일반,0,2016-07-07 07:11:51,461010
102,461211,뷰티/미용,피부/체형관리,피부관리,0,2016-07-07 07:11:51,461010
103,461212,뷰티/미용,피부/체형관리,체형관리,0,2016-07-07 07:11:51,461010
104,461214,뷰티/미용,피부/체형관리,두피관리,0,2016-07-07 07:11:51,461010
105,461110,뷰티/미용,헤어샵,일반,0,2016-07-07 07:11:51,461010
106,321810,생활/마트,가전/가구,일반,0,2016-07-07 07:11:51,321010
107,321811,생활/마트,가전/가구,침구,0,2016-07-07 07:11:51,321010
108,321812,생활/마트,가전/가구,전자제품,0,2016-07-07 07:11:51,321010
109,321814,생활/마트,가전/가구,인테리어,0,2016-07-07 07:11:51,321010
110,321815,생활/마트,가전/가구,가구,0,2016-07-07 07:11:51,321010
111,321010,생활/마트,기타,일반,0,2016-07-07 07:11:51,321010
112,321011,생활/마트,기타,중고,0,2016-07-07 07:11:51,321010
113,321030,생활/마트,기타,주류,0,2016-07-07 07:11:51,321010
114,321032,생활/마트,기타,복권,0,2016-07-07 07:11:51,321010
115,321033,생활/마트,기타,담배,0,2016-07-07 07:11:51,321010
116,321610,생활/마트,마트,일반,0,2016-07-07 07:11:51,321010
117,321611,생활/마트,마트,할인마트,0,2016-07-07 07:11:51,321010
118,321612,생활/마트,마트,청과/채소,0,2016-07-07 07:11:51,321010
119,321613,생활/마트,마트,정육점,0,2016-07-07 07:11:51,321010
120,321615,생활/마트,마트,식품,0,2016-07-07 07:11:51,321010
121,321616,생활/마트,마트,슈퍼마켓,0,2016-07-07 07:11:51,321010
122,321617,생활/마트,마트,상가,0,2016-07-07 07:11:51,321010
123,361512,백화점/패션,백화점,면세점,0,2016-07-07 07:11:51,361010
124,321619,생활/마트,마트,대형마트,0,2016-07-07 07:11:51,321010
125,321510,생활/마트,애완동물,일반,0,2016-07-07 07:11:51,321010
126,321511,생활/마트,애완동물,페트,0,2016-07-07 07:11:51,321010
127,321513,생활/마트,애완동물,애완,0,2016-07-07 07:11:51,321010
128,321514,생활/마트,애완동물,반려,0,2016-07-07 07:11:51,321010
129,321515,생활/마트,애완동물,동물병원,0,2016-07-07 07:11:51,321010
130,321516,생활/마트,애완동물,관상어,0,2016-07-07 07:11:51,321010
131,321410,생활/마트,육아,일반,0,2016-07-07 07:11:51,321010
132,321411,생활/마트,육아,장난감,0,2016-07-07 07:11:51,321010
133,321413,생활/마트,육아,유아용품,0,2016-07-07 07:11:51,321010
134,321414,생활/마트,육아,유아교육,0,2016-07-07 07:11:51,321010
135,321415,생활/마트,육아,어린이집,0,2016-07-07 07:11:51,321010
136,321710,생활/마트,이벤트,일반,0,2016-07-07 07:11:51,321010
137,821111,경조사/회비,경조사,장례,0,2016-07-07 07:11:51,821010
138,821112,경조사/회비,경조사,웨딩,0,2016-07-07 07:11:51,821010
139,321714,생활/마트,이벤트,꽃집,0,2016-07-07 07:11:51,321010
140,321310,생활/마트,일상용품,일반,0,2016-07-07 07:11:51,321010
141,321311,생활/마트,일상용품,철물점,0,2016-07-07 07:11:51,321010
142,321312,생활/마트,일상용품,주방,0,2016-07-07 07:11:51,321010
143,321314,생활/마트,일상용품,생활,0,2016-07-07 07:11:51,321010
144,321315,생활/마트,일상용품,사무용품,0,2016-07-07 07:11:51,321010
145,321711,생활/마트,이벤트,기프트샵,0,2016-07-07 07:11:51,321010
146,321210,생활/마트,생활서비스,일반,0,2016-07-07 07:11:51,321010
147,321212,생활/마트,생활서비스,우편,0,2016-07-07 07:11:51,321010
148,321213,생활/마트,생활서비스,세탁,0,2016-07-07 07:11:51,321010
149,321110,생활/마트,편의점,일반,0,2016-07-07 07:11:51,321010
150,321112,생활/마트,편의점,매점,0,2016-07-07 07:11:51,321010
151,261010,술/유흥,기타,일반,0,2016-07-07 07:11:51,261010
152,261310,술/유흥,술집,일반,0,2016-07-07 07:11:51,261010
153,261311,술/유흥,술집,호프,0,2016-07-07 07:11:51,261010
154,261312,술/유흥,술집,포차,0,2016-07-07 07:11:51,261010
155,261313,술/유흥,술집,칵테일바,0,2016-07-07 07:11:51,261010
156,261314,술/유흥,술집,치킨,0,2016-07-07 07:11:51,261010
157,261316,술/유흥,술집,이자카야,0,2016-07-07 07:11:51,261010
158,261317,술/유흥,술집,요리주점,0,2016-07-07 07:11:51,261010
159,261318,술/유흥,술집,와인,0,2016-07-07 07:11:51,261010
160,261319,술/유흥,술집,오뎅,0,2016-07-07 07:11:51,261010
161,261320,술/유흥,술집,스몰,0,2016-07-07 07:11:51,261010
162,261321,술/유흥,술집,비어,0,2016-07-07 07:11:51,261010
163,261322,술/유흥,술집,맥주,0,2016-07-07 07:11:51,261010
164,261323,술/유흥,술집,막걸리,0,2016-07-07 07:11:51,261010
165,261210,술/유흥,여가시설,일반,0,2016-07-07 07:11:51,261010
166,261212,술/유흥,여가시설,비디오,0,2016-07-07 07:11:51,261010
167,261213,술/유흥,여가시설,멀티방,0,2016-07-07 07:11:51,261010
168,261214,술/유흥,여가시설,만화방,0,2016-07-07 07:11:51,261010
169,261215,술/유흥,여가시설,노래방,0,2016-07-07 07:11:51,261010
170,261216,술/유흥,여가시설,PC방,0,2016-07-07 07:11:51,261010
171,261217,술/유흥,여가시설,DVD,0,2016-07-07 07:11:51,261010
172,261110,술/유흥,유흥시설,일반,0,2016-07-07 07:11:51,261010
173,261111,술/유흥,유흥시설,휴게텔,0,2016-07-07 07:11:51,261010
174,261112,술/유흥,유흥시설,카지노,0,2016-07-07 07:11:51,261010
175,261113,술/유흥,유흥시설,전자오락실,0,2016-07-07 07:11:51,261010
176,261115,술/유흥,유흥시설,유흥주점,0,2016-07-07 07:11:51,261010
177,261116,술/유흥,유흥시설,유흥,0,2016-07-07 07:11:51,261010
178,261117,술/유흥,유흥시설,도박,0,2016-07-07 07:11:51,261010
179,261118,술/유흥,유흥시설,나이트,0,2016-07-07 07:11:51,261010
180,641010,스포츠/레저,기타,일반,0,2016-07-07 07:11:51,641010
181,641510,스포츠/레저,레저,일반,0,2016-07-07 07:11:51,641010
182,641410,스포츠/레저,무예,일반,0,2016-07-07 07:11:51,641010
183,641310,스포츠/레저,스파/마사지,일반,0,2016-07-07 07:11:51,641010
184,641312,스포츠/레저,스파/마사지,스파,0,2016-07-07 07:11:51,641010
185,641313,스포츠/레저,스파/마사지,목욕,0,2016-07-07 07:11:51,641010
186,641314,스포츠/레저,스파/마사지,마사지,0,2016-07-07 07:11:51,641010
187,641210,스포츠/레저,스포츠,일반,0,2016-07-07 07:11:51,641010
188,641211,스포츠/레저,스포츠,자전거,0,2016-07-07 07:11:51,641010
189,641213,스포츠/레저,스포츠,야외활동,0,2016-07-07 07:11:51,641010
190,641214,스포츠/레저,스포츠,스포츠용품,0,2016-07-07 07:11:51,641010
191,641111,스포츠/레저,요가/헬스,헬스,0,2016-07-07 07:11:51,641010
192,641112,스포츠/레저,요가/헬스,필라테스,0,2016-07-07 07:11:51,641010
193,641113,스포츠/레저,요가/헬스,피트니스,0,2016-07-07 07:11:51,641010
194,641114,스포츠/레저,요가/헬스,요가,0,2016-07-07 07:11:51,641010
195,641110,스포츠/레저,요가/헬스,일반,0,2016-07-07 07:11:51,641010
196,641610,스포츠/레저,테마파크,일반,0,2016-07-07 07:11:51,641010
197,661410,여행/숙박,관광,일반,0,2016-07-07 07:11:51,661010
198,661411,여행/숙박,관광,휴양,0,2016-07-07 07:11:51,661010
199,661413,여행/숙박,관광,테마여행,0,2016-07-07 07:11:51,661010
200,661414,여행/숙박,관광,테마거리,0,2016-07-07 07:11:51,661010
201,661415,여행/숙박,관광,체험관,0,2016-07-07 07:11:51,661010
202,661417,여행/숙박,관광,명소,0,2016-07-07 07:11:51,661010
203,661418,여행/숙박,관광,먹자거리,0,2016-07-07 07:11:51,661010
204,661010,여행/숙박,기타,일반,0,2016-07-07 07:11:51,661010
205,661036,여행/숙박,기타,기념품,0,2016-07-07 07:11:51,661010
206,661310,여행/숙박,숙박,일반,0,2016-07-07 07:11:51,661010
207,661311,여행/숙박,숙박,호텔,0,2016-07-07 07:11:51,661010
208,661312,여행/숙박,숙박,호스텔/민박,0,2016-07-07 07:11:51,661010
209,661313,여행/숙박,숙박,펜션,0,2016-07-07 07:11:51,661010
210,661314,여행/숙박,숙박,콘도/리조트,0,2016-07-07 07:11:51,661010
211,661315,여행/숙박,숙박,온라인,0,2016-07-07 07:11:51,661010
212,661316,여행/숙박,숙박,여관/모텔,0,2016-07-07 07:11:51,661010
213,661210,여행/숙박,여행,일반,0,2016-07-07 07:11:51,661010
214,661510,여행/숙박,여행용품,일반,0,2016-07-07 07:11:51,661010
215,661511,여행/숙박,여행용품,온라인,0,2016-07-07 07:11:51,661010
216,661110,여행/숙박,해외결제,일반,0,2016-07-07 07:11:51,661010
217,341310,온라인쇼핑,결제,일반,0,2016-07-07 07:11:51,341010
218,341010,온라인쇼핑,기타,일반,0,2016-07-07 07:11:51,341010
219,341210,온라인쇼핑,인터넷쇼핑,일반,0,2016-07-07 07:11:51,341010
220,341410,온라인쇼핑,카드포인트,일반,0,2016-07-07 07:11:51,341010
221,341411,온라인쇼핑,카드포인트,현대,0,2016-07-07 07:11:51,341010
222,341412,온라인쇼핑,카드포인트,신한,0,2016-07-07 07:11:51,341010
223,341110,온라인쇼핑,홈쇼핑,일반,0,2016-07-07 07:11:51,341010
224,222210,외식,고기,일반,0,2016-07-07 07:11:51,221010
225,222211,외식,고기,정육식당,0,2016-07-07 07:11:51,221010
226,222213,외식,고기,양대창,0,2016-07-07 07:11:51,221010
227,222214,외식,고기,삼겹,0,2016-07-07 07:11:51,221010
228,222215,외식,고기,불고기,0,2016-07-07 07:11:51,221010
229,222216,외식,고기,막창,0,2016-07-07 07:11:51,221010
230,222217,외식,고기,곱창,0,2016-07-07 07:11:51,221010
231,222218,외식,고기,갈비,0,2016-07-07 07:11:51,221010
232,221010,외식,기타,일반,0,2016-07-07 07:11:51,221010
233,222410,외식,배달,일반,0,2016-07-07 07:11:51,221010
234,222110,외식,분식,일반,0,2016-07-07 07:11:51,221010
235,222112,외식,분식,만두,0,2016-07-07 07:11:51,221010
236,222113,외식,분식,떡볶이,0,2016-07-07 07:11:51,221010
237,222114,외식,분식,김밥,0,2016-07-07 07:11:51,221010
238,222010,외식,뷔페,일반,0,2016-07-07 07:11:51,221010
239,222011,외식,뷔페,해산물뷔페,0,2016-07-07 07:11:51,221010
240,222012,외식,뷔페,한식뷔페,0,2016-07-07 07:11:51,221010
241,222013,외식,뷔페,채식뷔페,0,2016-07-07 07:11:51,221010
242,222014,외식,뷔페,일식,0,2016-07-07 07:11:51,221010
243,222016,외식,뷔페,고기뷔페,0,2016-07-07 07:11:51,221010
244,221910,외식,아시아음식,일반,0,2016-07-07 07:11:51,221010
245,221911,외식,아시아음식,태국,0,2016-07-07 07:11:51,221010
246,221913,외식,아시아음식,인도,0,2016-07-07 07:11:51,221010
247,221914,외식,아시아음식,베트남,0,2016-07-07 07:11:51,221010
248,221810,외식,양식,일반,0,2016-07-07 07:11:51,221010
249,221811,외식,양식,피자,0,2016-07-07 07:11:51,221010
250,221812,외식,양식,프랑스,0,2016-07-07 07:11:51,221010
251,221813,외식,양식,퓨전요리,0,2016-07-07 07:11:51,221010
252,221815,외식,양식,이태리,0,2016-07-07 07:11:51,221010
253,221816,외식,양식,오므라이스,0,2016-07-07 07:11:51,221010
254,221817,외식,양식,스페인,0,2016-07-07 07:11:51,221010
255,222219,외식,고기,스테이크,0,2016-07-07 07:11:51,221010
256,221819,외식,양식,샐러드,0,2016-07-07 07:11:51,221010
257,221820,외식,양식,버거,0,2016-07-07 07:11:51,221010
258,221821,외식,양식,멕시코,0,2016-07-07 07:11:51,221010
259,221822,외식,양식,독일,0,2016-07-07 07:11:51,221010
260,221710,외식,일반식당,일반,0,2016-07-07 07:11:51,221010
261,221712,외식,일반식당,구내식당,0,2016-07-07 07:11:51,221010
262,221610,외식,일식,일반,0,2016-07-07 07:11:51,221010
263,221611,외식,일식,카레,0,2016-07-07 07:11:51,221010
264,221612,외식,일식,초밥,0,2016-07-07 07:11:51,221010
265,221613,외식,일식,철판요리,0,2016-07-07 07:11:51,221010
266,221615,외식,일식,우동/라멘,0,2016-07-07 07:11:51,221010
267,221616,외식,일식,오니기리,0,2016-07-07 07:11:51,221010
268,221617,외식,일식,소바,0,2016-07-07 07:11:51,221010
269,221618,외식,일식,샤브샤브,0,2016-07-07 07:11:51,221010
270,221619,외식,일식,라멘,0,2016-07-07 07:11:51,221010
271,221620,외식,일식,돈부리,0,2016-07-07 07:11:51,221010
272,221621,외식,일식,돈까스,0,2016-07-07 07:11:51,221010
274,221623,외식,일식,꼬치,0,2016-07-07 07:11:51,221010
275,221510,외식,중식,일반,0,2016-07-07 07:11:51,221010
276,221410,외식,치킨,일반,0,2016-07-07 07:11:51,221010
277,221411,외식,치킨,후라이드,0,2016-07-07 07:11:51,221010
278,221310,외식,패밀리레스토랑,일반,0,2016-07-07 07:11:51,221010
279,221210,외식,패스트푸드,일반,0,2016-07-07 07:11:51,221010
280,221211,외식,패스트푸드,햄버거,0,2016-07-07 07:11:51,221010
281,221110,외식,한식,일반,0,2016-07-07 07:11:51,221010
282,221111,외식,한식,회,0,2016-07-07 07:11:51,221010
283,221112,외식,한식,홍합,0,2016-07-07 07:11:51,221010
284,221113,외식,한식,해장국,0,2016-07-07 07:11:51,221010
285,221114,외식,한식,해물,0,2016-07-07 07:11:51,221010
286,221115,외식,한식,한정식,0,2016-07-07 07:11:51,221010
287,221116,외식,한식,한우,0,2016-07-07 07:11:51,221010
288,221117,외식,한식,토담집,0,2016-07-07 07:11:51,221010
289,221118,외식,한식,탕,0,2016-07-07 07:11:51,221010
290,221119,외식,한식,컵밥,0,2016-07-07 07:11:51,221010
291,221120,외식,한식,칼국수,0,2016-07-07 07:11:51,221010
292,221121,외식,한식,추어탕,0,2016-07-07 07:11:51,221010
293,221122,외식,한식,찌개,0,2016-07-07 07:11:51,221010
294,221123,외식,한식,쭈꾸미,0,2016-07-07 07:11:51,221010
295,221124,외식,한식,죽,0,2016-07-07 07:11:51,221010
296,221125,외식,한식,주먹밥,0,2016-07-07 07:11:51,221010
297,221126,외식,한식,족발,0,2016-07-07 07:11:51,221010
298,221127,외식,한식,전골,0,2016-07-07 07:11:51,221010
299,221129,외식,한식,외식,0,2016-07-07 07:11:51,221010
300,221130,외식,한식,오리,0,2016-07-07 07:11:51,221010
301,221131,외식,한식,영양탕,0,2016-07-07 07:11:51,221010
302,221132,외식,한식,쌈밥,0,2016-07-07 07:11:51,221010
303,221133,외식,한식,순대,0,2016-07-07 07:11:51,221010
304,221134,외식,한식,수제비,0,2016-07-07 07:11:51,221010
305,221135,외식,한식,설렁탕,0,2016-07-07 07:11:51,221010
306,221136,외식,한식,생선,0,2016-07-07 07:11:51,221010
307,221137,외식,한식,삼계탕,0,2016-07-07 07:11:51,221010
308,221138,외식,한식,사철탕,0,2016-07-07 07:11:51,221010
309,221139,외식,한식,사찰음식,0,2016-07-07 07:11:51,221010
310,221140,외식,한식,뷔페,0,2016-07-07 07:11:51,221010
311,221141,외식,한식,부엌,0,2016-07-07 07:11:51,221010
312,221142,외식,한식,보쌈,0,2016-07-07 07:11:51,221010
313,221143,외식,한식,보리밥,0,2016-07-07 07:11:51,221010
314,221144,외식,한식,백반,0,2016-07-07 07:11:51,221010
315,221145,외식,한식,명가,0,2016-07-07 07:11:51,221010
316,221146,외식,한식,뚝배기,0,2016-07-07 07:11:51,221010
317,221147,외식,한식,두부,0,2016-07-07 07:11:51,221010
318,221148,외식,한식,도시락,0,2016-07-07 07:11:51,221010
319,221149,외식,한식,닭발,0,2016-07-07 07:11:51,221010
320,221150,외식,한식,닭갈비,0,2016-07-07 07:11:51,221010
321,221151,외식,한식,닭,0,2016-07-07 07:11:51,221010
322,221152,외식,한식,냉면,0,2016-07-07 07:11:51,221010
323,221153,외식,한식,낙지,0,2016-07-07 07:11:51,221010
324,221154,외식,한식,김치,0,2016-07-07 07:11:51,221010
325,221155,외식,한식,기사식당,0,2016-07-07 07:11:51,221010
326,221156,외식,한식,국수,0,2016-07-07 07:11:51,221010
327,221157,외식,한식,국밥,0,2016-07-07 07:11:51,221010
328,221158,외식,한식,구이,0,2016-07-07 07:11:51,221010
329,221159,외식,한식,곰탕,0,2016-07-07 07:11:51,221010
330,221160,외식,한식,게장,0,2016-07-07 07:11:51,221010
331,221161,외식,한식,게요리,0,2016-07-07 07:11:51,221010
332,221162,외식,한식,감자탕,0,2016-07-07 07:11:51,221010
333,441010,의료/건강,기타,일반,0,2016-07-07 07:11:51,441010
334,441310,의료/건강,병원,일반,0,2016-07-07 07:11:51,441010
335,441311,의료/건강,병원,피부과,0,2016-07-07 07:11:51,441010
336,441312,의료/건강,병원,종합병원,0,2016-07-07 07:11:51,441010
337,441313,의료/건강,병원,정형외과,0,2016-07-07 07:11:51,441010
338,441314,의료/건강,병원,정신건강,0,2016-07-07 07:11:51,441010
339,441315,의료/건강,병원,재활,0,2016-07-07 07:11:51,441010
340,441317,의료/건강,병원,이비인후,0,2016-07-07 07:11:51,441010
341,441318,의료/건강,병원,의원,0,2016-07-07 07:11:51,441010
342,441319,의료/건강,병원,외과,0,2016-07-07 07:11:51,441010
343,441320,의료/건강,병원,안과,0,2016-07-07 07:11:51,441010
344,441321,의료/건강,병원,신경외과,0,2016-07-07 07:11:51,441010
345,441322,의료/건강,병원,소아청소년,0,2016-07-07 07:11:51,441010
346,441323,의료/건강,병원,성형,0,2016-07-07 07:11:51,441010
347,441324,의료/건강,병원,산부인,0,2016-07-07 07:11:51,441010
348,441325,의료/건강,병원,비뇨,0,2016-07-07 07:11:51,441010
350,441327,의료/건강,병원,마취통증,0,2016-07-07 07:11:51,441010
351,441328,의료/건강,병원,내과,0,2016-07-07 07:11:51,441010
352,441329,의료/건강,병원,가정의학,0,2016-07-07 07:11:51,441010
353,441610,의료/건강,보조식품,일반,0,2016-07-07 07:11:51,441010
354,441410,의료/건강,약국,일반,0,2016-07-07 07:11:51,441010
355,441510,의료/건강,요양,일반,0,2016-07-07 07:11:51,441010
356,441710,의료/건강,의료기기,일반,0,2016-07-07 07:11:51,441010
357,441210,의료/건강,치과,일반,0,2016-07-07 07:11:51,441010
358,441110,의료/건강,한의원,일반,0,2016-07-07 07:11:51,441010
359,521610,주거/통신,공과금,일반,0,2016-07-07 07:11:51,521010
360,521611,주거/통신,공과금,가스료,0,2016-07-07 07:11:51,521010
361,521612,주거/통신,공과금,수도료,0,2016-07-07 07:11:51,521010
362,521613,주거/통신,공과금,전기세,0,2016-07-07 07:11:51,521010
363,521614,주거/통신,공과금,전기료,0,2016-07-07 07:11:51,521010
364,521510,주거/통신,관리비,일반,0,2016-07-07 07:11:51,521010
365,521010,주거/통신,기타,일반,0,2016-07-07 07:11:51,521010
366,521411,주거/통신,부동산서비스,분양,0,2016-07-07 07:11:51,521010
367,521412,주거/통신,부동산서비스,부동산,0,2016-07-07 07:11:51,521010
368,521410,주거/통신,부동산서비스,일반,0,2016-07-07 07:11:51,521010
369,521310,주거/통신,월세,일반,0,2016-07-07 07:11:51,521010
370,521312,주거/통신,월세,고시원,0,2016-07-07 07:11:51,521010
371,521210,주거/통신,이사,일반,0,2016-07-07 07:11:51,521010
372,521111,주거/통신,통신,통신비,0,2016-07-07 07:11:51,521010
373,521110,주거/통신,통신,일반,0,2016-07-07 07:11:51,521010
374,241010,카페/간식,기타,일반,0,2016-07-07 07:11:51,241010
375,241610,카페/간식,도넛/아이스크림,일반,0,2016-07-07 07:11:51,241010
376,241612,카페/간식,도넛/아이스크림,아이스크림,0,2016-07-07 07:11:51,241010
377,241613,카페/간식,도넛/아이스크림,도넛,0,2016-07-07 07:11:51,241010
378,241510,카페/간식,디저트/떡,일반,0,2016-07-07 07:11:51,241010
379,241511,카페/간식,디저트/떡,호두과자,0,2016-07-07 07:11:51,241010
380,241513,카페/간식,디저트/떡,스낵,0,2016-07-07 07:11:51,241010
381,241514,카페/간식,디저트/떡,떡,0,2016-07-07 07:11:51,241010
382,241515,카페/간식,디저트/떡,간식,0,2016-07-07 07:11:51,241010
383,241410,카페/간식,베이커리,일반,0,2016-07-07 07:11:51,241010
384,241411,카페/간식,베이커리,호도,0,2016-07-07 07:11:51,241010
385,241412,카페/간식,베이커리,초콜릿,0,2016-07-07 07:11:51,241010
